Date,Close,Open,Low,High,Volume
2022-08-22,21398.908203125,21531.462890625,20939.18359375,21531.462890625,31666498758
2022-08-23,21528.087890625,21401.044921875,20955.138671875,21646.203125,31878280659
2022-08-24,21395.01953125,21526.455078125,21195.005859375,21783.076171875,31962253368
2022-08-25,21600.904296875,21395.458984375,21362.44140625,21789.63671875,31028679593
2022-08-26,20260.01953125,21596.0859375,20199.482421875,21804.908203125,42326789564
2022-08-27,20041.73828125,20262.48046875,19890.5234375,20340.775390625,30116729776
2022-08-28,19616.814453125,20041.03515625,19616.814453125,20139.0546875,24366810591
2022-08-29,20297.994140625,19615.154296875,19600.78515625,20357.462890625,32637854078
2022-08-30,19796.80859375,20298.611328125,19617.640625,20542.64453125,34483360283
2022-08-31,20049.763671875,19799.58203125,19799.58203125,20420.990234375,33225232872
2022-09-01,20127.140625,20050.498046875,19653.96875,20198.390625,30182031010
2022-09-02,19969.771484375,20126.072265625,19814.765625,20401.568359375,29123998928
2022-09-03,19832.087890625,19969.71875,19698.35546875,20037.009765625,23613051457
2022-09-04,19986.712890625,19832.470703125,19636.81640625,19999.689453125,25245861652
2022-09-05,19812.37109375,19988.7890625,19673.046875,20031.16015625,28813460025
2022-09-06,18837.66796875,19817.724609375,18800.171875,20155.26953125,43403978910
2022-09-07,19290.32421875,18837.68359375,18644.466796875,19427.171875,35239757134
2022-09-08,19329.833984375,19289.94140625,19076.71484375,19417.3515625,32194477850
2022-09-09,21381.15234375,19328.140625,19310.962890625,21439.41015625,48469528171
2022-09-10,21680.5390625,21376.912109375,21168.72265625,21760.275390625,36913738894
2022-09-11,21769.255859375,21678.54296875,21406.9453125,21770.552734375,34493951963
2022-09-12,22370.44921875,21770.1484375,21603.896484375,22439.181640625,50212088965
2022-09-13,20296.70703125,22371.48046875,20062.669921875,22673.8203125,51091116622
2022-09-14,20241.08984375,20184.5546875,19793.396484375,20467.201171875,37872380889
2022-09-15,19701.2109375,20242.2890625,19636.734375,20318.166015625,36389011503
2022-09-16,19772.583984375,19704.005859375,19400.076171875,19870.62890625,30123362273
2022-09-17,20127.576171875,19777.033203125,19777.033203125,20162.53125,24957448100
2022-09-18,19419.505859375,20127.234375,19387.4921875,20127.234375,31254779144
2022-09-19,19544.12890625,19418.572265625,18390.318359375,19639.48046875,40177002624
2022-09-20,18890.7890625,19545.591796875,18813.455078125,19602.45703125,36791346508
2022-09-21,18547.400390625,18891.283203125,18290.314453125,19674.630859375,46363793975
2022-09-22,19413.55078125,18534.650390625,18415.591796875,19456.91015625,41135767926
2022-09-23,19297.638671875,19412.400390625,18617.552734375,19464.671875,38896078052
2022-09-24,18937.01171875,19296.990234375,18861.974609375,19310.197265625,26149643168
2022-09-25,18802.09765625,18936.310546875,18696.46875,19134.732421875,23359966112
2022-09-26,19222.671875,18803.900390625,18721.28515625,19274.873046875,44148798321
2022-09-27,19110.546875,19221.83984375,18915.66796875,20338.455078125,58571439619
2022-09-28,19426.720703125,19104.62109375,18553.296875,19688.34375,53071298734
2022-09-29,19573.05078125,19427.779296875,18924.353515625,19589.265625,41037843771
2022-09-30,19431.7890625,19573.431640625,19265.662109375,20109.849609375,43975248085
2022-10-01,19312.095703125,19431.10546875,19231.08203125,19471.154296875,18719537670
2022-10-02,19044.107421875,19311.849609375,18970.62109375,19370.30859375,20765955327
2022-10-03,19623.580078125,19044.068359375,19025.2265625,19653.54296875,30484729489
2022-10-04,20336.84375,19623.583984375,19523.83984375,20380.34375,35887278685
2022-10-05,20160.716796875,20335.900390625,19801.80078125,20343.748046875,33223790572
2022-10-06,19955.443359375,20161.0390625,19900.087890625,20408.392578125,34711412966
2022-10-07,19546.849609375,19957.55859375,19395.79296875,20041.0859375,29227315390
2022-10-08,19416.568359375,19546.328125,19299.4140625,19601.6953125,16437423167
2022-10-09,19446.42578125,19417.478515625,19349.259765625,19542.5390625,16837262532
2022-10-10,19141.484375,19446.416015625,19102.978515625,19515.466796875,27425022774
2022-10-11,19051.41796875,19139.0,18925.603515625,19241.9609375,28711532910
2022-10-12,19157.4453125,19052.646484375,19029.7578125,19203.19921875,24950173846
2022-10-13,19382.904296875,19156.966796875,18319.822265625,19453.328125,44219840004
2022-10-14,19185.65625,19382.533203125,19115.408203125,19889.146484375,38452356727
2022-10-15,19067.634765625,19185.4375,19019.25,19212.541015625,16192235532
2022-10-16,19268.09375,19068.9140625,19068.9140625,19389.603515625,17988916650
2022-10-17,19550.7578125,19268.5625,19173.333984375,19635.802734375,27472552998
2022-10-18,19334.416015625,19550.466796875,19144.76953125,19666.994140625,30580012344
2022-10-19,19139.53515625,19335.02734375,19127.6875,19348.416015625,22425387184
2022-10-20,19053.740234375,19138.0859375,18971.458984375,19315.19921875,24493974420
2022-10-21,19172.46875,19053.203125,18770.970703125,19237.384765625,32459287866
2022-10-22,19208.189453125,19172.380859375,19132.244140625,19248.068359375,16104440957
2022-10-23,19567.0078125,19207.734375,19124.197265625,19646.65234375,22128794335
2022-10-24,19345.572265625,19567.76953125,19206.32421875,19589.125,30202235805
2022-10-25,20095.857421875,19344.96484375,19261.447265625,20348.412109375,47761524910
2022-10-26,20770.44140625,20092.236328125,20076.1171875,20938.134765625,58895950537
2022-10-27,20285.8359375,20772.802734375,20255.373046875,20854.044921875,49625110402
2022-10-28,20595.3515625,20287.95703125,20086.068359375,20724.98046875,43994715910
2022-10-29,20818.4765625,20595.103515625,20566.484375,20988.39453125,40369840645
2022-10-30,20635.603515625,20817.982421875,20547.462890625,20917.005859375,31486345556
2022-10-31,20495.7734375,20633.6953125,20287.458984375,20795.3203125,45668466815
2022-11-01,20485.2734375,20494.8984375,20359.845703125,20647.2890625,39819303159
2022-11-02,20159.50390625,20482.958984375,20087.134765625,20742.810546875,55552169483
2022-11-03,20209.98828125,20162.689453125,20086.240234375,20382.095703125,43228750179
2022-11-04,21147.23046875,20208.76953125,20188.01953125,21209.560546875,64072727950
2022-11-05,21282.69140625,21144.83203125,21097.634765625,21446.88671875,37846047609
2022-11-06,20926.486328125,21285.056640625,20920.19140625,21345.376953125,35082693210
2022-11-07,20602.81640625,20924.62109375,20489.97265625,21053.24609375,53510852236
2022-11-08,18541.271484375,20600.671875,17603.544921875,20664.607421875,118992465607
2022-11-09,15880.7802734375,18543.76171875,15682.6923828125,18590.458984375,102905151606
2022-11-10,17586.771484375,15883.158203125,15834.0185546875,18054.3125,83202283721
2022-11-11,17034.29296875,17583.251953125,16543.482421875,17650.943359375,55871616488
2022-11-12,16799.185546875,17036.875,16651.775390625,17066.67578125,29717699419
2022-11-13,16353.365234375,16799.72265625,16320.634765625,16920.765625,27209183682
2022-11-14,16618.19921875,16352.0283203125,15872.94140625,17109.32421875,49630243054
2022-11-15,16884.61328125,16617.484375,16542.55078125,17051.962890625,36599436183
2022-11-16,16669.439453125,16884.341796875,16430.111328125,16960.294921875,33925512989
2022-11-17,16687.517578125,16670.42578125,16460.68359375,16726.439453125,27868914022
2022-11-18,16697.77734375,16687.912109375,16564.611328125,16947.05859375,26862218609
2022-11-19,16711.546875,16696.220703125,16570.41015625,16797.876953125,16106223492
2022-11-20,16291.83203125,16712.919921875,16248.6923828125,16746.779296875,21313378652
2022-11-21,15787.2841796875,16291.2236328125,15599.046875,16291.2236328125,37429485518
2022-11-22,16189.76953125,15782.30078125,15656.6064453125,16253.0478515625,30726828760
2022-11-23,16610.70703125,16195.5888671875,16170.5029296875,16638.193359375,32958875628
2022-11-24,16604.46484375,16611.63671875,16501.767578125,16771.474609375,26129037414
2022-11-25,16521.841796875,16602.26953125,16388.404296875,16603.31640625,18678255976
2022-11-26,16464.28125,16521.576171875,16416.228515625,16666.86328125,18000008764
2022-11-27,16444.626953125,16463.8828125,16437.025390625,16594.40625,20443898509
2022-11-28,16217.322265625,16440.22265625,16054.5302734375,16482.93359375,27743025156
2022-11-29,16444.982421875,16217.6396484375,16139.396484375,16522.2578125,23581685468
2022-11-30,17168.56640625,16445.4765625,16445.4765625,17190.9375,29523576583
2022-12-01,16967.1328125,17168.001953125,16888.388671875,17197.498046875,22895392882
2022-12-02,17088.66015625,16968.68359375,16877.880859375,17088.66015625,19539705127
2022-12-03,16908.236328125,17090.09765625,16888.140625,17116.041015625,16217776704
2022-12-04,17130.486328125,16908.169921875,16903.439453125,17157.767578125,16824520830
2022-12-05,16974.826171875,17128.89453125,16922.431640625,17378.15234375,22209086834
2022-12-06,17089.50390625,16975.23828125,16939.921875,17091.86328125,19889922369
2022-12-07,16848.126953125,17089.505859375,16750.55859375,17109.376953125,19675404389
2022-12-08,17233.474609375,16847.349609375,16788.783203125,17267.916015625,20496603770
2022-12-09,17133.15234375,17232.1484375,17100.8359375,17280.546875,20328426366
2022-12-10,17128.724609375,17134.220703125,17120.68359375,17216.826171875,12706781969
2022-12-11,17104.193359375,17129.7109375,17091.8203125,17245.634765625,14122486832
2022-12-12,17206.4375,17102.5,16899.39453125,17212.564453125,19617581341
2022-12-13,17781.318359375,17206.44140625,17111.763671875,17930.0859375,26634741631
2022-12-14,17815.650390625,17782.06640625,17739.513671875,18318.53125,25534481470
2022-12-15,17364.865234375,17813.64453125,17322.58984375,17846.744140625,20964448341
2022-12-16,16647.484375,17364.546875,16584.701171875,17505.525390625,24031608960
2022-12-17,16795.091796875,16646.982421875,16614.029296875,16800.58984375,14463581825
2022-12-18,16757.9765625,16795.609375,16697.8203125,16815.38671875,10924354698
2022-12-19,16439.6796875,16759.041015625,16398.13671875,16807.52734375,17221074814
2022-12-20,16906.3046875,16441.787109375,16427.8671875,17012.984375,22722096615
2022-12-21,16817.53515625,16904.52734375,16755.912109375,16916.80078125,14882945045
2022-12-22,16830.341796875,16818.380859375,16592.408203125,16866.673828125,16441573050
2022-12-23,16796.953125,16829.64453125,16794.458984375,16905.21875,15329265213
2022-12-24,16847.755859375,16796.9765625,16793.52734375,16864.703125,9744636213
2022-12-25,16841.986328125,16847.505859375,16755.25390625,16860.5546875,11656379938
2022-12-26,16919.8046875,16842.25,16812.369140625,16920.123046875,11886957804
2022-12-27,16717.173828125,16919.291015625,16642.072265625,16959.845703125,15748580239
2022-12-28,16552.572265625,16716.400390625,16497.556640625,16768.169921875,17005713920
2022-12-29,16642.341796875,16552.322265625,16508.68359375,16651.755859375,14472237479
2022-12-30,16602.5859375,16641.330078125,16408.474609375,16643.427734375,15929162910
2022-12-31,16547.49609375,16603.673828125,16517.51953125,16628.986328125,11239186456
2023-01-01,16625.080078125,16547.9140625,16521.234375,16630.439453125,9244361700
2023-01-02,16688.470703125,16625.509765625,16572.228515625,16759.34375,12097775227
2023-01-03,16679.857421875,16688.84765625,16622.37109375,16760.447265625,13903079207
2023-01-04,16863.23828125,16680.205078125,16667.763671875,16964.5859375,18421743322
2023-01-05,16836.736328125,16863.47265625,16790.283203125,16884.021484375,13692758566
2023-01-06,16951.96875,16836.47265625,16716.421875,16991.994140625,14413662913
2023-01-07,16955.078125,16952.1171875,16914.19140625,16975.017578125,7714767174
2023-01-08,17091.14453125,16954.146484375,16924.05078125,17091.14453125,9768827914
2023-01-09,17196.5546875,17093.9921875,17093.9921875,17389.95703125,18624736866
2023-01-10,17446.29296875,17192.94921875,17162.990234375,17484.720703125,15808338949
2023-01-11,17934.896484375,17446.359375,17337.994140625,17934.896484375,18372283782
2023-01-12,18869.587890625,18117.59375,17995.203125,19030.087890625,34971338710
2023-01-13,19909.57421875,18868.90625,18753.1640625,19964.322265625,29225029694
2023-01-14,20976.298828125,19910.537109375,19907.828125,21075.142578125,38967784639
2023-01-15,20880.798828125,20977.484375,20606.986328125,20993.748046875,19298407543
2023-01-16,21169.6328125,20882.224609375,20715.74609375,21360.875,26792494050
2023-01-17,21161.51953125,21175.833984375,20978.533203125,21438.66015625,24999983362
2023-01-18,20688.78125,21161.05078125,20541.544921875,21564.501953125,30005625418
2023-01-19,21086.79296875,20686.74609375,20685.380859375,21163.01171875,21152848261
2023-01-20,22676.552734375,21085.373046875,20919.126953125,22692.357421875,28799154319
2023-01-21,22777.625,22677.427734375,22511.833984375,23282.34765625,32442278429
2023-01-22,22720.416015625,22777.986328125,22387.900390625,23056.73046875,24746386230
2023-01-23,22934.431640625,22721.087890625,22654.3046875,23126.486328125,26518700512
2023-01-24,22636.46875,22929.626953125,22549.744140625,23134.01171875,26405069715
2023-01-25,23117.859375,22639.267578125,22406.076171875,23722.099609375,30685366709
2023-01-26,23032.77734375,23108.955078125,22911.373046875,23237.078125,26357839322
2023-01-27,23078.728515625,23030.716796875,22654.59375,23417.720703125,25383335641
2023-01-28,23031.08984375,23079.96484375,22908.845703125,23165.896484375,14712928379
2023-01-29,23774.56640625,23031.44921875,22985.0703125,23919.890625,27423687259
2023-01-30,22840.138671875,23774.6484375,22657.58203125,23789.34765625,27205595568
2023-01-31,23139.283203125,22840.796875,22765.568359375,23225.021484375,22837828665
2023-02-01,23723.76953125,23137.8359375,22877.75,23764.5390625,26683255504
2023-02-02,23471.87109375,23720.82421875,23468.595703125,24167.2109375,32066936882
2023-02-03,23449.322265625,23469.412109375,23279.955078125,23678.103515625,27083066007
2023-02-04,23331.84765625,23446.3203125,23291.794921875,23556.94921875,15639298538
2023-02-05,22955.666015625,23332.248046875,22841.759765625,23423.435546875,19564262605
2023-02-06,22760.109375,22954.021484375,22692.025390625,23119.279296875,23825006542
2023-02-07,23264.291015625,22757.267578125,22756.2578125,23310.974609375,27187964471
2023-02-08,22939.3984375,23263.416015625,22731.09765625,23367.958984375,25371367758
2023-02-09,21819.0390625,22946.56640625,21773.974609375,22996.4375,32572572185
2023-02-10,21651.18359375,21819.005859375,21539.392578125,21941.185546875,27078406594
2023-02-11,21870.875,21651.841796875,21618.44921875,21891.41015625,16356226232
2023-02-12,21788.203125,21870.90234375,21682.828125,22060.994140625,17821046406
2023-02-13,21808.1015625,21787.0,21460.087890625,21898.4140625,23918742607
2023-02-14,22220.8046875,21801.822265625,21632.39453125,22293.140625,26792596581
2023-02-15,24307.841796875,22220.5859375,22082.76953125,24307.841796875,32483312909
2023-02-16,23623.474609375,24307.349609375,23602.5234375,25134.1171875,39316664596
2023-02-17,24565.6015625,23621.283203125,23460.755859375,24924.041015625,41358451255
2023-02-18,24641.27734375,24565.296875,24468.373046875,24798.8359375,19625427158
2023-02-19,24327.642578125,24640.02734375,24327.642578125,25093.0546875,25555105670
