Date,Close,Open,Low,High,Volume
2023-02-20,24829.1484375,24336.623046875,23927.91015625,25020.458984375,28987376573
2023-02-21,24436.353515625,24833.048828125,24200.36328125,25126.8515625,31252098714
2023-02-22,24188.84375,24437.41796875,23644.318359375,24472.33984375,30199996781
2023-02-23,23947.4921875,24190.71875,23693.919921875,24572.08984375,30476264066
2023-02-24,23198.126953125,23946.0078125,23007.072265625,24103.705078125,26811744928
2023-02-25,23175.375,23200.125,22861.55859375,23210.2109375,16100721565
2023-02-26,23561.212890625,23174.150390625,23084.220703125,23654.3671875,16644534842
2023-02-27,23522.87109375,23561.451171875,23205.87890625,23857.890625,22660763494
2023-02-28,23147.353515625,23521.837890625,23077.650390625,23585.384765625,20535363434
2023-03-01,23646.55078125,23150.9296875,23088.626953125,23880.6328125,24662841200
2023-03-02,23475.466796875,23647.01953125,23245.021484375,23739.138671875,20386398516
2023-03-03,22362.6796875,23476.6328125,22213.23828125,23479.34765625,26062404610
2023-03-04,22353.349609375,22362.923828125,22198.98046875,22405.177734375,11166012913
2023-03-05,22435.513671875,22354.14453125,22307.142578125,22613.685546875,13317001733
2023-03-06,22429.7578125,22436.81640625,22331.314453125,22584.29296875,17353192895
2023-03-07,22219.76953125,22428.322265625,22011.26171875,22527.41796875,22765452204
2023-03-08,21718.080078125,22216.44140625,21708.05078125,22268.896484375,22536575684
2023-03-09,20363.021484375,21720.080078125,20210.306640625,21802.716796875,30364664171
2023-03-10,20187.244140625,20367.001953125,19628.25390625,20370.595703125,39578257695
2023-03-11,20632.41015625,20187.876953125,20068.66015625,20792.525390625,30180288176
2023-03-12,22163.94921875,20628.029296875,20448.806640625,22185.03125,29279035521
2023-03-13,24197.533203125,22156.40625,21918.19921875,24550.837890625,49466362688
2023-03-14,24746.07421875,24201.765625,24081.18359375,26514.716796875,54622230164
2023-03-15,24375.9609375,24770.92578125,23964.91015625,25240.615234375,43655701450
2023-03-16,25052.7890625,24373.45703125,24225.111328125,25190.326171875,33866061747
2023-03-17,27423.9296875,25055.123046875,24955.169921875,27787.8125,50730261335
2023-03-18,26965.87890625,27448.1171875,26636.26171875,27725.953125,35723036817
2023-03-19,28038.67578125,26969.50390625,26907.716796875,28440.560546875,37769448859
2023-03-20,27767.236328125,28041.6015625,27242.880859375,28527.724609375,44774027664
2023-03-21,28175.81640625,27768.392578125,27439.646484375,28439.5625,36102192830
2023-03-22,27307.4375,28158.720703125,26759.99609375,28803.3359375,33382021890
2023-03-23,28333.97265625,27301.95703125,27183.36328125,28729.84375,24220433689
2023-03-24,27493.28515625,28324.111328125,27039.265625,28388.4375,25980310960
2023-03-25,27494.70703125,27487.337890625,27196.234375,27791.826171875,13383005987
2023-03-26,27994.330078125,27495.5234375,27445.046875,28178.14453125,13878363192
2023-03-27,27139.888671875,27994.068359375,26606.689453125,28037.92578125,18188895178
2023-03-28,27268.130859375,27132.888671875,26677.818359375,27460.71875,17783600385
2023-03-29,28348.44140625,27267.03125,27259.662109375,28619.54296875,20684945906
2023-03-30,28033.5625,28350.140625,27720.16015625,29159.90234375,22435349951
2023-03-31,28478.484375,28032.26171875,27583.71484375,28639.896484375,19001327598
2023-04-01,28411.03515625,28473.33203125,28297.171875,28802.45703125,10876469901
2023-04-02,28199.30859375,28462.845703125,27884.087890625,28518.958984375,12284641999
2023-04-03,27790.220703125,28183.080078125,27276.720703125,28475.623046875,19556501327
2023-04-04,28168.08984375,27795.2734375,27681.3046875,28433.7421875,15284538859
2023-04-05,28177.984375,28169.7265625,27843.763671875,28739.23828125,17052315986
2023-04-06,28044.140625,28175.2265625,27738.759765625,28178.384765625,13837809380
2023-04-07,27925.859375,28038.966796875,27794.03125,28111.59375,10861680497
2023-04-08,27947.794921875,27920.513671875,27883.38671875,28159.86328125,9373255556
2023-04-09,28333.05078125,27952.3671875,27828.48046875,28532.830078125,12175322951
2023-04-10,29652.98046875,28336.02734375,28189.271484375,29771.46484375,19282400094
2023-04-11,30235.05859375,29653.6796875,29609.30078125,30509.083984375,20121259843
2023-04-12,30139.052734375,30231.58203125,29725.57421875,30462.48046875,18651929926
2023-04-13,30399.06640625,29892.740234375,29878.623046875,30539.845703125,17487721001
2023-04-14,30485.69921875,30409.5625,30044.498046875,31005.607421875,22659995079
2023-04-15,30318.49609375,30490.75,30245.8828125,30601.740234375,11940685378
2023-04-16,30315.35546875,30315.9765625,30157.83203125,30555.537109375,12854816417
2023-04-17,29445.044921875,30317.146484375,29275.37109375,30319.197265625,17872186762
2023-04-18,30397.552734375,29449.091796875,29154.849609375,30470.302734375,19480529496
2023-04-19,28822.6796875,30394.1875,28669.8984375,30411.0546875,24571565421
2023-04-20,28245.98828125,28823.68359375,28037.2578125,29076.400390625,21340360360
2023-04-21,27276.91015625,28249.23046875,27177.365234375,28349.96875,20759504330
2023-04-22,27817.5,27265.89453125,27169.5703125,27872.142578125,13125734602
2023-04-23,27591.384765625,27816.14453125,27400.314453125,27820.244140625,12785446832
2023-04-24,27525.33984375,27591.73046875,27070.849609375,27979.982421875,17703288330
2023-04-25,28307.59765625,27514.873046875,27207.931640625,28371.078125,17733373139
2023-04-26,28422.701171875,28300.05859375,27324.548828125,29995.837890625,31854242019
2023-04-27,29473.787109375,28428.46484375,28402.88671875,29871.546875,27153445027
2023-04-28,29340.26171875,29481.013671875,28929.609375,29572.791015625,17544464887
2023-04-29,29248.48828125,29336.56640625,29088.04296875,29452.455078125,10662634333
2023-04-30,29268.806640625,29245.515625,29114.021484375,29952.029296875,14652199272
2023-05-01,28091.568359375,29227.103515625,27680.79296875,29329.935546875,18655599976
2023-05-02,28680.537109375,28087.17578125,27924.123046875,28881.298828125,16432924527
2023-05-03,29006.30859375,28680.494140625,28178.388671875,29259.533203125,19122972518
2023-05-04,28847.7109375,29031.3046875,28694.0390625,29353.185546875,15548678514
2023-05-05,29534.384765625,28851.48046875,28845.509765625,29668.908203125,17936566518
2023-05-06,28904.623046875,29538.859375,28468.966796875,29820.126953125,15913866714
2023-05-07,28454.978515625,28901.623046875,28441.3671875,29157.517578125,11301355486
2023-05-08,27694.2734375,28450.45703125,27310.134765625,28663.271484375,19122903752
2023-05-09,27658.775390625,27695.068359375,27375.6015625,27821.400390625,14128593256
2023-05-10,27621.755859375,27654.63671875,26883.669921875,28322.6875,20656025026
2023-05-11,27000.7890625,27621.0859375,26781.826171875,27621.94140625,16724343943
2023-05-12,26804.990234375,26987.662109375,25878.4296875,27055.646484375,19313599897
2023-05-13,26784.078125,26807.76953125,26710.873046875,27030.482421875,9999171605
2023-05-14,26930.638671875,26788.974609375,26661.35546875,27150.9765625,10014858959
2023-05-15,27192.693359375,26931.384765625,26766.09765625,27646.34765625,14413231792
2023-05-16,27036.650390625,27171.513671875,26878.947265625,27299.3046875,12732238816
2023-05-17,27398.802734375,27035.470703125,26600.14453125,27465.927734375,15140006925
2023-05-18,26832.208984375,27401.650390625,26415.1015625,27466.52734375,15222938600
2023-05-19,26890.12890625,26826.75390625,26700.2109375,27128.619140625,11258983301
2023-05-20,27129.5859375,26888.841796875,26843.27734375,27155.158203125,7044911360
2023-05-21,26753.826171875,27118.423828125,26706.921875,27265.91796875,8647416921
2023-05-22,26851.27734375,26749.892578125,26549.734375,27045.734375,11056770492
2023-05-23,27225.7265625,26855.9609375,26816.1796875,27434.68359375,13697203143
2023-05-24,26334.818359375,27224.603515625,26106.576171875,27224.603515625,16299104428
2023-05-25,26476.20703125,26329.4609375,25890.59375,26591.51953125,13851122697
2023-05-26,26719.291015625,26474.181640625,26343.94921875,26916.669921875,12711619225
2023-05-27,26868.353515625,26720.181640625,26621.140625,26888.8828125,7892015141
2023-05-28,28085.646484375,26871.158203125,26802.751953125,28193.44921875,14545229578
2023-05-29,27745.884765625,28075.591796875,27563.876953125,28432.0390625,15181308984
2023-05-30,27702.349609375,27745.123046875,27588.501953125,28044.759765625,13251081851
2023-05-31,27219.658203125,27700.529296875,26866.453125,27831.677734375,15656371534
2023-06-01,26819.97265625,27218.412109375,26671.720703125,27346.10546875,14678970415
2023-06-02,27249.58984375,26824.556640625,26574.64453125,27303.861328125,14837415000
2023-06-03,27075.12890625,27252.32421875,26958.00390625,27317.052734375,8385597470
2023-06-04,27119.06640625,27075.123046875,26968.224609375,27407.01953125,9360912318
2023-06-05,25760.09765625,27123.109375,25445.16796875,27129.982421875,21513292646
2023-06-06,27238.783203125,25732.109375,25434.8671875,27313.8203125,21929670693
2023-06-07,26345.998046875,27235.650390625,26146.98828125,27332.181640625,19530045082
2023-06-08,26508.216796875,26347.654296875,26246.6640625,26797.513671875,11904824295
2023-06-09,26480.375,26505.923828125,26339.314453125,26770.2890625,11015551640
2023-06-10,25851.240234375,26481.76171875,25501.8359375,26531.044921875,19872933189
2023-06-11,25940.16796875,25854.03125,25668.986328125,26203.439453125,10732609603
2023-06-12,25902.5,25934.28515625,25675.197265625,26087.919921875,11677889997
2023-06-13,25918.728515625,25902.94140625,25728.365234375,26376.3515625,14143474486
2023-06-14,25124.67578125,25920.2578125,24902.15234375,26041.80078125,14265717766
2023-06-15,25576.39453125,25121.673828125,24797.16796875,25735.30859375,15837384409
2023-06-16,26327.462890625,25575.283203125,25245.357421875,26463.173828125,16324646965
2023-06-17,26510.67578125,26328.6796875,26174.4921875,26769.39453125,11090276850
2023-06-18,26336.212890625,26510.45703125,26325.890625,26675.92578125,9565695129
2023-06-19,26851.029296875,26335.44140625,26312.83203125,26984.611328125,12826986222
2023-06-20,28327.48828125,26841.6640625,26668.791015625,28388.96875,22211859147
2023-06-21,30027.296875,28311.310546875,28283.41015625,30737.330078125,33346760979
2023-06-22,29912.28125,29995.935546875,29679.158203125,30495.998046875,20653160491
2023-06-23,30695.46875,29896.3828125,29845.21484375,31389.5390625,24115570085
2023-06-24,30548.6953125,30708.73828125,30290.146484375,30804.1484375,12147822496
2023-06-25,30480.26171875,30545.150390625,30327.943359375,31041.271484375,12703464114
2023-06-26,30271.130859375,30480.5234375,29955.744140625,30636.029296875,16493186997
2023-06-27,30688.1640625,30274.3203125,30236.650390625,31006.787109375,16428827944
2023-06-28,30086.24609375,30696.560546875,29921.822265625,30703.279296875,14571500779
2023-06-29,30445.3515625,30086.1875,30057.203125,30796.25,13180860821
2023-06-30,30477.251953125,30441.353515625,29600.275390625,31256.86328125,26387306197
2023-07-01,30590.078125,30471.84765625,30328.865234375,30641.2890625,9086606733
2023-07-02,30620.76953125,30587.26953125,30264.01953125,30766.140625,10533418042
2023-07-03,31156.439453125,30624.515625,30586.513671875,31375.61328125,15271884873
2023-07-04,30777.58203125,31156.865234375,30659.35546875,31325.197265625,12810828427
2023-07-05,30514.166015625,30778.724609375,30225.61328125,30877.330078125,12481622280
2023-07-06,29909.337890625,30507.150390625,29892.2265625,31460.052734375,21129219509
2023-07-07,30342.265625,29907.998046875,29777.28515625,30434.64453125,13384770155
2023-07-08,30292.541015625,30346.921875,30080.16015625,30374.4375,7509378699
2023-07-09,30171.234375,30291.611328125,30085.591796875,30427.58984375,7903327692
2023-07-10,30414.470703125,30172.423828125,29985.39453125,31026.083984375,14828209155
2023-07-11,30620.951171875,30417.6328125,30358.09765625,30788.314453125,12151839152
2023-07-12,30391.646484375,30622.24609375,30228.8359375,30959.96484375,14805659717
2023-07-13,31476.048828125,30387.48828125,30268.3515625,31814.515625,23686079548
2023-07-14,30334.068359375,31474.720703125,29966.38671875,31582.25390625,20917902660
2023-07-15,30295.806640625,30331.783203125,30263.462890625,30407.78125,8011667756
2023-07-16,30249.1328125,30297.47265625,30089.669921875,30437.560546875,8516564470
2023-07-17,30145.888671875,30249.626953125,29685.783203125,30336.400390625,13240156074
2023-07-18,29856.5625,30147.0703125,29556.427734375,30233.65625,13138897269
2023-07-19,29913.923828125,29862.046875,29794.26953125,30184.181640625,12128602812
2023-07-20,29792.015625,29915.25,29638.095703125,30195.53125,14655207121
2023-07-21,29908.744140625,29805.111328125,29733.8515625,30045.998046875,10972789818
2023-07-22,29771.802734375,29908.697265625,29664.12109375,29991.615234375,7873300598
2023-07-23,30084.5390625,29790.111328125,29741.52734375,30330.640625,9220145050
2023-07-24,29176.916015625,30081.662109375,28934.294921875,30093.39453125,15395817395
2023-07-25,29227.390625,29178.970703125,29062.43359375,29353.16015625,10266772793
2023-07-26,29354.97265625,29225.759765625,29113.912109375,29675.552734375,13497554655
2023-07-27,29210.689453125,29353.798828125,29099.3515625,29560.966796875,10770779217
2023-07-28,29319.24609375,29212.1640625,29125.845703125,29521.513671875,11218474952
2023-07-29,29356.91796875,29319.4453125,29264.166015625,29396.84375,6481775959
2023-07-30,29275.30859375,29357.09375,29059.501953125,29443.169921875,8678454527
2023-07-31,29230.111328125,29278.314453125,29131.578125,29489.873046875,11656781982
2023-08-01,29675.732421875,29230.873046875,28657.0234375,29675.732421875,18272392391
2023-08-02,29151.958984375,29704.146484375,28946.509765625,29987.998046875,19212655598
2023-08-03,29178.6796875,29161.8125,28959.48828125,29375.70703125,12780357746
2023-08-04,29074.091796875,29174.3828125,28885.3359375,29302.078125,12036639988
2023-08-05,29042.126953125,29075.388671875,28957.796875,29102.46484375,6598366353
2023-08-06,29041.85546875,29043.701171875,28963.833984375,29160.822265625,7269806994
2023-08-07,29180.578125,29038.513671875,28724.140625,29244.28125,13618163710
2023-08-08,29765.4921875,29180.01953125,29113.814453125,30176.796875,17570561357
2023-08-09,29561.494140625,29766.6953125,29376.80078125,30093.435546875,18379521213
2023-08-10,29429.591796875,29563.97265625,29354.447265625,29688.564453125,11865344789
2023-08-11,29397.71484375,29424.90234375,29253.517578125,29517.7734375,10195168197
2023-08-12,29415.96484375,29399.787109375,29357.587890625,29465.11328125,6194358008
2023-08-13,29282.9140625,29416.59375,29265.806640625,29441.43359375,7329897180
2023-08-14,29408.443359375,29283.263671875,29124.10546875,29660.25390625,14013695304
2023-08-15,29170.34765625,29408.048828125,29088.853515625,29439.12109375,12640195779
2023-08-16,28701.779296875,29169.07421875,28701.779296875,29221.9765625,14949271904
2023-08-17,26664.55078125,28699.802734375,25409.111328125,28745.947265625,31120851211
2023-08-18,26049.556640625,26636.078125,25668.921875,26808.1953125,24026236529
2023-08-19,26096.205078125,26047.83203125,25802.408203125,26249.44921875,10631443812
2023-08-20,26189.583984375,26096.861328125,26004.314453125,26260.681640625,9036580420
2023-08-21,26124.140625,26188.69140625,25846.087890625,26220.201171875,13371557893
2023-08-22,26056.466796875,26134.029296875,26005.837890625,26134.029296875,12649846784
